,user_handle,tweet
207,Ankit Nakoti,China dominated these semiconducter market and if india is assembling it atleast there might not be shortages like that time and nothings happens with a snap of a finger i guess you are very fanatsized by thanos that you wnt evrything in one snap. It takes time once its estblshd
208,Monesh Kartar,As usual the burden will now be on the tax payers and these 9 years we have seen how ravenously hungry they are for revenue
209,arjun88,Bro 2.7bn is appx 20000cr not 2000
210,Back_Bencher,2.7 billion is 2274 crores?
211,Dilip Kumar Mallick,Please do basic mathematics sir $2.7bn is not 2274 crores definitely
212,sooraj samant,"Hi, 2.7 B dollars = more than 22000cr rs"
213,Garima Saxena,Really shocking 
214,Sunil kumar kuls,1 billion = 8200 crs approx . × 2.7 == ??
215,Durrani,@MoeedNj
216,Alpana Chowdhury,"5000 direct jobs and 15000 indirect jobs will be created. Yes, it is not a big deal to trumpet about excessively, after all the fanfare of the PM's US visit, but any effort towards job creation should be appreciated. We need many such projects for our semi skilled youth."
217,Harsh Saluja,"Will the Wharton educated @AshwiniVaishnaw care to throw some light? The financial structure of the transaction seems to make little sense.. We can talk about the ""transformational impact"" to the Indian semi con sector later"
218,Saket Anand,Will Micron contribute to PMCARES?
219,GR,"Apparently ur state is burning. Is that true ? Oh with all these fake news peddlers these days, one can’t b sure….."
220,HRT,Mc bsdk $2.7 bn pata h Kitana hota h bade k tattu pahle math Sikh le kaha se pada h tu bc pahle to tune $2.7 bn = ₹ 2274 crore Bataya or fir tune alag hi calculation kar  di or fir tune isko 22740 kar diya fir alag se calculation kar di bc kaya khata h be public ko hutiya saja h
221,Pawan Jha,First learn to convert dollars to Rs.
222,Sameer,"Some people are talking about jobs, so how many jobs will it create?

ASSUMING 1000 jobs with average salary of 50K per month, that's a paltry $146 Million in 20 YEARS.

Might have been cheaper to simply give 1K people a monthly stipend of 50K."
223,Rahmath Syed,"2,700,000,000 USD
is equal to
223,061,804,100.00 INR

Source:"
224,JKSharma,Please file a case
225,Indradev Kumar,Bhai pehle tu maths sikh.. RTI activist bad me banna 2.7 bn 21600 crores rupye hote hai..
226,StockBull,Ad*ni ka stake hoga micron mai
227,Philip Kuriakose,"2.7 billion USD is abt. 22,000 crores"
228,Nutty Professor,"In 2019, 35% or more of the voting Indian population thought Modi and BJP were the right choice to  the government. If this number remains the same or increases marginally, they will return to power again in 2024. And all these efforts to malign them will go down the drain"
229,BHARAT,A single Maruti car plant provided opportunities for other ancillary plants in Gurgaon.. it is possible that Micron plant will do the same
230,Payal,"Let them first establish plant and after a while, they'll definitely expand to reduce cost. Meanwhile other chip manufacturers will also notice this and will head to India."
231,Prakash Mahtani,"Congress didn't make any kick backs on this, that's your issue..."
232,Vaibhav Pathak,How “ The deal is worth $2.7 bn i.e. ₹2274 crores” is correct?
233,vikram f tamka,None
234,C V Narasimha Murthy,So what is wrong in putting money in Micron unit in India. We need technology. We don't want any PSUs which are draining govt coffers left right and center with no accountability by the employees.
235,Oindri,"There is no assembly reqd by humans. It’s done by robotic arms. The 5000 people are ancillary workers - drivers, security guards, gardeners & the chaiwalla.5 engineers from US univs will be sitting behind closed doors & guiding the robotic arm."
236,Atheist_Indian," and more or less Micron is lower end chip manufacturer.

Also why Modi gobbles all businesses in his Gujarat , why not in his favourite Varanasi , Uttam Pradesh "
237,venkata s raj,Did you not see American president do marketing job for US companies ?
238,venkata s raj,"1 million dollars is Rs 8cr
I billion dollars is Rs 8000 cr
2.7 b dollars is Rs 23000 cr"
239,venkata s raj,Marketing exp 6.5 %. Ok
240,SS Shekhar,Fair points. But thats how China kick started their electronics foray. SMT assembly lines then backward intergration into semicon wafer fabs. If we do not follow this path of setting up assembly lines - then what is the point of wafer fabs in the first place. These are baby steps
241,ôrîdînāry Bhārāthîyā,What happened to Chandigarh Semiconductor Complex? What did Congress do after the fire burnt the olace down. Sign an MOU with the chingis.
242,hemant bhutta,That’s why we need DR MMS as our PM
243,Tripurasundari,Try spreading lies every time Mr Saket and have egg on your face every time . You tried with Rafale too if I am not wrong !
244,वाल्मीकि,"इतना रीसर्च? क्या जरूरत थी?

थानोस को पुछ लेते।"
245,TolerantIndian,"It's  is good for india. India's strategic investment in Micron will usher in technology transfer, and chip manufacturing on the horizon, India is poised to become a global tech powerhouse. A wise investment that'll unlock endless possibilities."
246,Shams Intekhab Iqbal,"Is he the PM of Gujarat,all projects are going to Gujarat"
247,Mangifera Indica,We need to find out who owns Micron and whether their windfall gain is channelled back to a party or leader through kickbacks or electoral bonds.
248,Gaz,"Abe ghonchu 2.5 billion USD means approximately 20000 crores rupees. Now compare it to the money spent.
Thats why we say gulami chamche."
249,1BAD Bala,Chor Momo didi is crying?? Did you lick her feet today - or she is on a wheel chor
250,Praveen Kumar,After reading this article Saket I just remember one story narrated by Arvind kejariwal in Delhi Vidhan sabha
251,The Other Point of View,"Go to the #SupremeCourt 
Thats the favourite place U guys love to go.
And use it as a pretext to crowd fund some crores,"
252,chandan singh,If this true it's shocking...but we are used to hear such news from this kartavya kaal era...
253,Hunn Gagan Tandav,"A pure flashy drama due on #Udghatan of Guj. Micron (of course b4 2024 Chuav), where NaMo wud blabber as IIT Grad. n @MicronCEO pictured as just #ChauthiPass ! 
Xtra in India, #SMehrotra to b in Delhi Govt. School with #AK n #Atishi to watch #DelhiRoboticsLeague !! @AtishiAAP "
254,Shashank,Gokhale Dalal hai
255,Sri Ramudu,"Arrey unpud, keep peddling ur fake and false news."
256,Sanjoy Moulik,Another Master stroke by the Supreme Leader. Wah Modi Ji Wah!
257,Jagannath Bachu,$2.7 bn is not INR 2274 CR Pl check.
258,Deep,"Subha utho, scam dundo, fir apne man se scam banao, twitter me rayta fehlao aur so jao...."
259,Nitin,Pehle million and billions ka farak googoe kar le . fir calculation karke tweet karna .
260,A-Political,STILL U DIDNT LOOKED CHECKED UP GUJARAT SEMICONDUCTOR POLICY .....
261,Shah Mashooq,$ 2.7 billions equals ₹ 22345 crores. ( @₹82.76/$)
262,ZeroWatt,None
263,Spandan Nanda,@CMOGuj pls take legal against this man
264,Bidyawant,Wo sab to thik hai par $2.7 billion kis calculator ke convert krne se ₹2274 cr hue batana jara
265,GetReal,"You have to start somewhere. This is how even S'pore, SK and china started."
266,Ratnesh Ojha,Read this
267,Shakti999,"@AshwiniVaishnaw on one hand these guys will cry about jobless youth and when it is created, they will try to find flaws with it.   Never seen a bunch of Indians who have issues with foreign companies moving their factories from China to India!"
268,ANIL KUMAR,"Ye bat tv , newspaper me nhi aayegi, aamlogon ko Ye beaten pata hi nhi lagne diya jata h taki modi bhakti bani rahe"
269,Rishi Pandey ऋषि पाण्डेय رشی پانڈے ,यह आज की बात नहीं है जब ट्रम्प के समय मे haudi मोदी नामक कार्यक्रम हुआ था अमेरिका मे तो इसका खर्चा भी भारत के जनता के पैसो से किया गया था!
270,TE,Saket Lootera tweet again.
271,Rishi Singh,any shock on 100 cr by @CMofKarnataka to establish a christian development corp.?
272,MD,Answer to why of this issue given by actress Kajols remark. Another term to BJP then  we will achieve over 50% below poverty  line by 2047 for sure.
273,Judy Eugene,I also agree there is a problem
274,Sourabh Jain,"You missed a ‘Zero’, $2.7 Bn is INR 22740 Crs 
@SaketGokhale"
275,जीनेष शाह,Why did Visionary ppl didn't started PR company owned by Govt of India....
276,Srivatsan Iyengar,Go get some maths tuition.
277,Vivek Pandey,mother of all scams
278,Gangstaa,"Bhosdike though your party name is TMC
Your ideology is equal to Communist
 @SaketGokhale takle"
279,Travel Addict,As long as Andh Bhakts are there to defend him. Anything is possible in this country.
280,समीर (Godspeed),I thought the Gujarati people were good at business. This sucks.
281,Ankit Nakoti,Manufacturing will eventually start . Some luring has to be done . When once starts a buisness evryone know from day one he diesng have lakhs of provit it comes gradually with time once assembly is done n they are ensured of smooth oprtns evntually manufacturing will start
282,King Of News,Shocking that only in India a born fraud like you gets bail. Crowdfunding thief. By just looking once at your face anybody can say you are a fraud. You are not acquitted you are on bail weirdo
283,போகன்,"Cost to Exchequer's 23Crores 
Its less for 5 years, should be more."
284,None,None
285,Ayan,"Micron can explore cheap labour in  India compared to China. 

So are you agitated that labour is cheap in India or China is missing out on business."
286,Siddharth Gore,Is chutiya ko kisne khula chod rakha hai
287,SachinKsd1,"U should look into M3M builder case of gurgaon too .. 
Huge illicit money flow into this company by BJP cronies .... Everyone in gurgaon 's real estate circle knows that Shah's son has direct involvement in the company . 
From Ranbaxy's siphoned money of shareholders to sudhansu… Show more"
288,LetsBeLogical,"Sir
Modiji has done it.
There must be a forethought behind.
कुछ सोच समझकर किया होगा"
289,Harshvardhan Singh,$2.7 billion is 2274 crores ? Check again
290,Sameer,"All these technicalities are not something Modi ji understands.

He is simply here to win elections at any cost.

The nation's money and people are just an open fund that he can use to fulfill his goal which is to stay in power, no matter the damage & cost to the nation."
291,Brian Shack,I hope you remember taxpayer's losses during freebies fistribution in Karnataka.
292,Shubham,@narendramodi clarify this ..
293,अश्वमेध ,Modi ji kithna b ghotale kare...kithna b import kare ..US ke saath sirf ek free export deal sign karna tha ..thuje export karne ka deal...With strict warning ..once the item crosses Indian borders.. warranty and guarantee is null and void..
294,D-street Musketeer,He's absolutely right. They are clearly misusing tax payers money.
295,anil goyal,"When you invited Enron what happened.
You invite foreign co ,do they pay taxes .no sp eco zones are made for them . No gst .
Look at Assam dehradun all co are there for tax exemption."
296,GS,2.7 billion USD is roughly 22000 Crores and not 2277 crore bro
297,Monkey Business,Tu phir andar jayega lagta hain 
298,ابوالکلام خان__ جامعہ ملیہ اسلامیہ __ نئی دہلی,Who is accountable ?
299,░I░K░A░Y░,Very expensive state dinner.
300,sathyan p,
301,Bhatakati Atma,इसीलिए मम्मी ने मेरी तुम्हे खाने पे बुलाया है। इन सबको पता है कि कैसे काम निकलना है एक आत्ममुग्ध आदमी से।
302,Pranesh Sheshagiri,Bc 1 billion dollars is around 8000 crores rupees
303,Sanjay Mahida,kyo re lootere ab tu gyan dega?
304,Fight1861,Check your math. US$2.7 equals INT 22000 crores !
305,Lakkad,None
306,socialmedia.do2,Great exposure.
307,S Sumanth,"If steps are between 'A-Z', public tend to expect step 'Z' directly, but don't know that 'Z' can't be reached directly  !! My opinion, even I wish to see TOT and manufacturing in India soon !!"
308,rangeela rasool,"The credibility of this article or tweet is as much as that of Zero you missed in ur calculations

FYI $2.7bn is not ₹2274crores"
309,Jibin Varghese,"All the people who kept saying that education and knowledge is not important to become a PM.  What have you all done. Atleast now correct your mistakes, otherwise even the piggy banks at home will be gone."
310,Malcha,"The answer to this is
BJP hatao desh bachao"
311,vaibhav sharma,Kejriwal ji ne theek hi kaha tha Angad raja ki tareef karke koi bhi deal sign karalo batao invest bhi india 70% kare aur usme bhi india main US ki company jime india ne invest kara usme zero stake ho ...yeh toh deal koi chutiya bhi nahin karega
312,riyaz ahmed,$ 2.7 b is not equal to 2200 crores
313,AKB,Bhonkte raho
314,Vimal,"A bitter truth from Modi's US visit.

India's Micron deal follows a curious business model...

India will pay 70% of the cost but Micron will own 100% of the plant.

The total cost of setting up the Micron plant in Gujarat is $2.75 billion with both the central and state government providing for 70% of the cost and the remaining 30% or $825 million will be provided by Micron. 

So what does India get for investing $1.92 billion?

As portrayed by drumbeaters the plant will not touch core technologies of designing and fabrication of chips instead the plant will package, assemble and test chips that are fabricated elsewhere.

Paying 70% of the cost while offering land and cheap labour so that a US company can get 100% of the ownership, in a segment where countries like Malaysia are streets ahead of India, is not investing in technology. It is simply a PR exercise.

https://asiatimes.com/2023/07/indias-micron-deal-follows-a-curious-business-model/…"
315,Sudeep Kumar,Go and challenge it in court. Who has stopped you if u hv enough evidence about this PR excercise? Hope u hv faith in our judiciary .
316,Raj Karnie,"Sudeep, Faith in judiciary is definitely doubtful after Babri masjid/Ram jabmabhumi verdict, no hearing on 370, Rafael deal.. and Rahul Gandhi conviction in fake case."
317,Raj Karnie,Wow! Good expose. No one knows what’s behind the curtains.
318,Jugaadu Bhaiya ,If your FM can grow crores of vegetables from his terrace then this project is more viable 
319,Sumit_De,"Sonetimes, for the sake of commoners, speak about Congress's wrongdoings....if people start pointing out, the list is such long,it won't fit in twitter's column....your principal woman and man are out on bail wrt National Herald Case ...aapna paap dholo congressiyon pahele"
320,Sumit_De,Justice collegium in India...go through this unbaised feature unlike @sardesairajdeep or @ravishndtv ...ravish bhai ab to ndtv nikal do
321,XM,"A tiny thing is missing, reference!"
322,Abhishek,Another fakery by congressi
323,Anurag Chandra /ಅನುರಾಗ ಚಂದರಾ / انوراگ چندرا,Best solution for India is to invest in R&D of new technologies instead of depending on other countries to setup their plants in India and transfer technologies. Would India have transferred technology  if we had those technologies? No country is fool enough to do this..
324,Praful  Chaudhari,"If this is true then what the heck is opposition doing... They are buzy in mutra politics, this kind of questions they should ask, but they are asking is just joke..."
325,arulmurugan ramkumar  #Modi4PM2024,"During your 70 years rule your party were sleeping so hard even Malaysia is streets ahead in electronic manufacturing
 It's trying to bring in marquee investments to sector without family middlemen hence buring"
326,Vimal,None
327,INDIA,"There is obviously more than,what meets the eye. No same person,however desperate he is,shall enter into such a compromised arrangement. There is a guaranteed secret deal camouflaged, benefiting bjp in its private capacity..."
328,Ranjit Kumar,Round tripping?????
329,manash,"He will die within next few yrs. so he should not be accountable in future. His lot's of project have immense loss for nation including ₹21000 cr Gujrat Gas scam when he was CM to recent Sea plane project, Vande Bharat, Clean Ganga. Huge loss of taxpayers money for scam."
330,Subbarao Chavali,"Old saying ' respect cannot be bought' is wrong. 

He buys respect by splurging tax money overseas, on propaganda events. 
Most NRIs believe he is managing India like no other."
331,suku suku ,Inc walo ko sirf 52 years old bache ki baat samajne ka kaam hai.
332,I li3i0lloi11lgO1il0Ljl0i1l1i00,Ye deshdrohi modi desh ko aur barbaad kar dega.
333,Anti-Bhakts,"The deal was for America to give publicity to modi and in return they get money. 
Modi does not care for money after all he is a jhola wala! 
Soon the entire country wil become full of people with empty jholas and full on jumala."
334,Divaker V Vittal ದಿವಾಕರ್ ವಿ ವಿಠ್ಠಲ್,everything should be probed in detail and those who imply losses directly and indirectly should be booked on charges knowing that the economic losses caused are in cahoots with an arm dealing company who may sell its wares for money which may serve our interests or not
335,Naya Bharat,Are you from @INCIndia ?
336,NilNoLimit,"Where is the document, pappu k latakte "
337,Old_Monk,Tumhare naam Mein INC Juda dekh ke Samajh gaya Tha ki tum kuch pappu Jaisi hi baat karoge
338,75 Years,Ok.. Enjoy this 
339,Rahul,"Thank god! atleast somebody got the numbers otherwise like rafael it will be kept secret in the name of ""NATIONAL INTEREST"""
340,Sunil Kumar Sharma,If only a Congi could ever understand industrial development.
341,ಬಭ್ರುವಾಹನ,Everything is Bitter for INC!!
342,Kara Kailadh (Monke),How many semiconductor factories we have in india? How many are willing to build them here without any such scheme. Why did in the past 70 we didn't had any such factories?
343,Neetesh Baghel,Paidaishi ho ya congress join karne ke baad hue ho
344,The Bong who knows Nothing,Piddi se kuch na ho payega. Jyada soch mat. Le  kha
345,Tiger ,It is for national security india needs chips Incase there is emergency
346,Umamaheswaran,If true challenge in court. Don’t spread false narrative. Already one false narrative on Raffle fizzled out. Now your boss has to work on his disqualification. Save your energy.
347,TheOne,"So what about technologies and job. That simply means government is buying huge opportunity, jobs and technology in $2 billion and you think it comes for free."
348,RK,So how exactly does @INCIndia do bussiness in India.  Kitna profit milta hai Parivaar ko
349,उत्कर्ष तिवारी(Utkarsh Tiwari),Source? From where it can be verified?...
350,S D ,"Okay..we trust you more than Modi.
Now go and fight election on this dubious analysis with no backing whatsoever."
351,Investor,"Modi chose politics as career to make easy/quick money and for lavish life style; He never liked India as evident in http://goo.gl/jVAHyw 

""If you want to test a man's CHARACTER, give him POWER"" -Abraham Lincoln (b. 1809)"
352,Santhosh Somashekaraiah,Behind Malaysia for a reason.. thanks to Congress
353,JSR,To the naysayer in you since you have INC as your last name nothing better could have been expected from you anyways.
354,KARMA,Congressi chap
355,Nidhi Singh,"Every deal done by motee nd company is shady and will only bring loss to India…
Hope these deals r alterable…
T"
356,renu kaul,Fake news being spread
357,sunilbarnabas,"Very true, the electoral bonds would have worked the deal."
358,Krish Nambiar,@Rajeev_GoI are there any merits to these stories that are being peddled?
359,KiloByte,"He's actually printed more money at the Mint and plans to circulate it, on behalf of Micron. In an inflationary market, more such money means, we're looking at upto 300% inflation, in the next quarter or year. And 2024 is effectively election year! Vegetables at price of silver."
360,Parul,Ye kaisi deal hai 
361,manash,When a foreign leader deal with particular Buisness he should travel with his entire expert commite that included with humans resource. They verify deal vitality. Unfortunately when he visited his chatter plane stack with cheerleader. He knew he is already received 80yr. Whatevr
362,Sanjay,"Big failure to showcase Gujarat as favourite destination for investments by Modi.  When there are no talents available locally, no big deal in trying for this false opportunity. One more false propaganda."
363,Darth Gluteus,Also- where did you find the details of the deal? Do you have a copy of the agreement? What is your source? Or are you just making it up based on Congress “sources”? You guys are not very good with facts and truth.
364,Sunil,"Biden took Feku, the Harvard Grad in ‘entire MBA’, for a ride & Bhakts think it’s a win for Amrit Kaal.  In return, all Feku got was a state dinner with POTUS.

What Gujjus don’t understand is US didn’t become the most affluent & powerful country in the world by fluke or luck."
365,Dattatri Samaga,"Hope the Twitter writer has studied the deal discreetly and minutely. Anyway, there are Congress stalwarts in the Parliament. Let them take cue from this Twitter and nail the government. Let us see what the govt.has to say."
366,Rakesh,Disappointed. I thought Gujus were better deal makers.
367,Barun Gupta,Are u a Congress supporter? They see something bad in everything that Modi-ji does.
368,GS-(Revolutionism),"While this isn't substantiated yet, we need to factor in the jobs it creates and the line opening to move to next steps ie. acquire core tech roles also..... justvlike an IT-outsourcer from US does not shift engn roles first bit started with L1/L2"
369,BRT,Assembling is the first step to manufacturing.
370,Balakrishna Sharma,See if you can do better.  I believe this is an entry into the mysterious hush hush world of cutting edge technology...U are literally starting from zero....
371,LMessi2022,"Jobs created, revenue generated, knowledge gained etc., THINK BIG!!! Investment is a one-time thing…"
372,N V BALASUBRAMANIAN,"1.Employment
2.What are the promoters holding in Pfizer,ABB,Siemens,Glaxo?.
3.We know Warren Anderson....."
373,i_respect_entropy,"Why would USA favor india anyway??? MODI is an incidental PM yo thr world ,he has no influence whatsoever, he has been played and this government doesn't even realize. He simply can't be a global leader and not respect democratic values. It doesn't work that way @BJP4India"
374,Amith,"Don't belittle Assembly and Testing operations. I have seen these industries across South Asia and how complex these technologies are. Even to get assembly and Testing in our country would be great starting step. Look at Malasia, Singapore etc. They don't have wafer manufacturing"
375,Hum Sab Ek Hai ,#ModiDisasterForIndia
376,BM Tilak,Modi wants chips at any cost.
377,GP and 69 others,Where did you copy this from ? Because from your DP and RT’s you look like a tomato potato guy
378,Prakash Dutta,"The factory will provide employment and genrate revenue all around, when a plant is set up workers their families, other surrounding people offering various services result in indirect income generation, labour is cheap for the company but enough for survival for many"
379,Dr Yogeesh Hosahalli,"Bhayya, aap POTATO chips khake, 3 peg lagaake so jao.  Electronic chip manufacturing is a complex process. India was nowhere and now putting a first step for the same. When you wake you will know"
380,Shaik Moinuddin,"BJP &CO...MODI & CO DESHA KO BARBAAD KARNE MAY LAGE HUVE HI....
JAI CONGRESS ....
JAI HERO OF THE NATION***RAHUL GANDHI JI***...
JAI KHARGE JI...AICC PRE"
381,Harish Doraiswamy,Is the 70% in debt or equity?
382,Brijesh,"Even more curious is the fact that such mega projects are mainly going to a particular state, Gujrat."
383,SAMEER,"You have raised a very important point , Please file a case against government as you also have battery of experienced lawyers,We can't allow our nation to be cheated.

I hope you or @INCIndia will file a case or it will remain an as usual SM 
rhetorics

Please confirm."
384,Muralidharan Gopal,And the exaggerated price for MQ-9 Armed Drones that doesn't have AI.
385,Al-ConGressi 10 Janpat-uddin MainoWala JabbarLal,If the CONS were in power signing this deal that would be 300% of this project cost in DamaadJi’s pocket with no plant.
386,MK,India will pay means who will pay ? Is it a govt to corporate contact ? Are you privy to the agreement ? Pappu
387,void god,"@HMOIndia this is serious threat to nation and pls investigate this guy..Though his claims about 70% subsidy is correct,he is underplaying importance in national security..pls take necessary steps.."
388,Shakti Gupta,"NICE 
PROPAGANDA !! 

WHY WE HAVE 
SO MANY RECTUM
IN
BUDHU’S
PARTY"
389,Manish Ambekar,Half cooked knowledge is dangerous Mr. Vimal if u have guts challenge it or keep u r mouth shut
390,Suresh Babu,Only fakesters are here. Inc fake star
391,विपुल भाटिया,First I was curious then I realised it's a congressi account. Pappu bhakts should stay away from economics.
392,Karthik Maknur,None
393,Vengabus,How did Malaysia get streets ahead of us?
394,aravindh Lic,Then file a case on them instead of tweeting. People don't believe any INC at all. I don't know whether cong can sit as opposition in 2024 also.
395,GLNMurthy,"75 yrs because of congress slavery to lobby money we couldnt enter in semi ,,now its time somehow we should enter and later we should plan up expansion"
396,Kritic,"Tagore used to write using an assumed name Takechand Thakur.

I'm searching for Fakechand"
397,KarHash Universe,May be money micron is investing is directly linked to Modi .
398,aseem takyar,"So, Apply Burnol."
399,Vishal111,See what your ring master was talking about HAL and now where it stands !! Remember any new thing we have to negotiate as per their terms and gradually it changes.. so far government has proved its willingness for made in india program so don’t doubt it ..
400,Debdas,This is not freebee brother. The autograph seeker had oil in his hands and the fingures too.
401,Pranabchakraborty,He sells national wealth for his image building.
402,Amit Patel,India gets knowledge .. u remember how bike business started .. indian company always dis partnership and then we are global leader .. same way we will do here as this investment heavy govt needs to support
403,Dr. Yuvraj Singh,"Didn't expected this from @narendramodi and @BJP4India !!

Kaha hai tum logo Ki conscious!!?

God bless my #IncredibleIndia "
404,हर्षुल,"Why would a chip making company give all the rights to a foreign govt, when their product us a hot seller? Also, why would I package and assemble a chip somewhere else from the place I am fabricating? Just to attract dust..."
405,Dadaji ,"Conversion Mafia will not be tolerated in India

How Hindu to christian conversion process starts ..from schools with free bibles....and missionaries who have are fully funded by foreign church coming as ""tourist"""
406,Mandeep ,"Aacha..another fakery started to fancy yours debates engaging supporters..same as alleged by yours side Anil Ambani given 30000 cr, Pegasus, Adani Hindenburg..and what not...."
407,Rab_Di_Gaddi11,@KapilSibal @DrAMSinghvi @SanjayAzadSln @AapKaGopalRai @MamataOfficial @MisaBharti
408,Bitconinᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠ,may be one Friend of him will take over then
409,COOK,"Use less thought,, Dwell deep,, semi conductors life cycle is 5 years plus to get it operational,one would start to develop tech it will take another 5 years 

It's a give n take,, start somewhere with Outsourcing not a bad deal, Resources assembly lines,, know how will get done"
410,भारत धर्म,"Yes, see how Sonia got semiconductor fabrication plants to India at much lower cost"
411,Shetty H.,Bhakts will never understand this model.
412,इं_डि_या,Modi does not have spine to do business with US. Simple.
413,radheyshyam khandelw,Ridiculous
414,Shivaram makanur,Lol ru product of INC lies factory? How much investment needed to chip manufacturing ind do u know? By the way wt is ur qualification other then product of INC lies factory?
415,Bluetick,"Your sponcer countries ""Christian countries "" , provided billions as capex support for semi conductor industry. Now they are using you so that India do not progress in this segment. Good try."
416,mura,"Drone Deal ki kya hua ? Shelf life of narrative propaganda katam ? 

Any guesses how many days do you think the ecosystems this narrative will last ?"
417,Siby Mathew,Another Jumla from Mr. Feku?
418,@iMagicalRenko,While Modi Ji working for creating world class infrastructure in length and breadth of country while others are busy in lecturebaji
419,Lalaland1829,Abe bhadwe you don't even understand business. Aise tho HAL will start making Being type planes !
420,Mahesh Pandey,"So this deal will get us nothing ???? Modi govt is spending for vacations ????? 

Don't give me the numbers to increase FDI in semi conductors and others why not think of understanding the business and let the employee train"
421,sharatkashyap,"Poor guy. When RG sign deal with China, this guy was in bathroom shivering."
422,Mansi,Khangressi are always opposed to India's Development keep crying
423,Miki More,Haha...
424,Suresh Kumar,This is your political statement. Any evidence to justify it
425,Madan lal,"Chutiya hai kya be.
Kuch bhi"
426,Sripathi,"One has to start somewhere. Nobody is giving or expecting charity. If you want, make concessions. One day maybe we can stand on our own. Do you know how India became leader in steel production??? In beginning making large scale steel was something similar. Nuclear as well."
